word	nodeType	unit	synset
present	ADJ	lovecraftSentences	18
hard	ADJ	lovecraftSentences	22
black	ADJ	lovecraftSentences	22
direct	ADJ	lovecraftSentences	24
black	ADJ	lovecraftSentences	22
dry	ADJ	lovecraftSentences	19
deep	ADJ	lovecraftSentences	21
good	ADJ	lovecraftSentences	27
last	ADJ	lovecraftSentences	21
advanced	ADJ	lovecraftSentences	20
good	ADJ	lovecraftSentences	27
separate	ADJ	lovecraftSentences	19
dead	ADJ	lovecraftSentences	21
cold	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
deep	ADJ	lovecraftSentences	21
hard	ADJ	lovecraftSentences	22
good	ADJ	lovecraftSentences	27
last	ADJ	lovecraftSentences	21
black	ADJ	lovecraftSentences	22
present	ADJ	lovecraftSentences	18
dry	ADJ	lovecraftSentences	19
good	ADJ	lovecraftSentences	27
well	ADJ	lovecraftSentences	22
bad	ADJ	lovecraftSentences	17
last	ADJ	lovecraftSentences	21
solid	ADJ	lovecraftSentences	18
second	ADJ	lovecraftSentences	15
open	ADJ	lovecraftSentences	36
close	ADJ	lovecraftSentences	37
second	ADJ	lovecraftSentences	15
pointed	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
good	ADJ	lovecraftSentences	27
short	ADJ	lovecraftSentences	23
wild	ADJ	lovecraftSentences	17
heavy	ADJ	lovecraftSentences	30
present	ADJ	lovecraftSentences	18
close	ADJ	lovecraftSentences	37
direct	ADJ	lovecraftSentences	24
black	ADJ	lovecraftSentences	22
first	ADJ	lovecraftSentences	16
sharp	ADJ	lovecraftSentences	15
rough	ADJ	lovecraftSentences	18
broken	ADJ	lovecraftSentences	72
bad	ADJ	lovecraftSentences	17
bad	ADJ	lovecraftSentences	17
rough	ADJ	lovecraftSentences	18
present	ADJ	lovecraftSentences	18
dead	ADJ	lovecraftSentences	21
black	ADJ	lovecraftSentences	22
round	ADJ	lovecraftSentences	25
first	ADJ	lovecraftSentences	16
good	ADJ	lovecraftSentences	27
present	ADJ	lovecraftSentences	18
short	ADJ	lovecraftSentences	23
low	ADJ	lovecraftSentences	16
low	ADJ	lovecraftSentences	16
true	ADJ	lovecraftSentences	15
low	ADJ	lovecraftSentences	16
sharp	ADJ	lovecraftSentences	15
open	ADJ	lovecraftSentences	36
present	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
low	ADJ	lovecraftSentences	16
hard	ADJ	lovecraftSentences	22
first	ADJ	lovecraftSentences	16
dead	ADJ	lovecraftSentences	21
first	ADJ	lovecraftSentences	16
open	ADJ	lovecraftSentences	36
white	ADJ	lovecraftSentences	25
second	ADJ	lovecraftSentences	15
white	ADJ	lovecraftSentences	25
high	ADJ	lovecraftSentences	18
dark	ADJ	lovecraftSentences	16
white	ADJ	lovecraftSentences	25
sharp	ADJ	lovecraftSentences	15
bad	ADJ	lovecraftSentences	17
white	ADJ	lovecraftSentences	25
present	ADJ	lovecraftSentences	18
dead	ADJ	lovecraftSentences	21
clear	ADJ	lovecraftSentences	45
clear	ADJ	lovecraftSentences	45
low	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
open	ADJ	lovecraftSentences	36
high	ADJ	lovecraftSentences	18
low	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
black	ADJ	lovecraftSentences	22
clear	ADJ	lovecraftSentences	45
advanced	ADJ	lovecraftSentences	20
heavy	ADJ	lovecraftSentences	30
hot	ADJ	lovecraftSentences	21
short	ADJ	lovecraftSentences	23
solid	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
rough	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
solid	ADJ	lovecraftSentences	18
free	ADJ	lovecraftSentences	22
true	ADJ	lovecraftSentences	15
right	ADJ	lovecraftSentences	36
direct	ADJ	lovecraftSentences	24
deep	ADJ	lovecraftSentences	21
second	ADJ	lovecraftSentences	15
second	ADJ	lovecraftSentences	15
second	ADJ	lovecraftSentences	15
dark	ADJ	lovecraftSentences	16
close	ADJ	lovecraftSentences	37
black	ADJ	lovecraftSentences	22
top	ADJ	lovecraftSentences	22
dark	ADJ	lovecraftSentences	16
second	ADJ	lovecraftSentences	15
short	ADJ	lovecraftSentences	23
black	ADJ	lovecraftSentences	22
dead	ADJ	lovecraftSentences	21
white	ADJ	lovecraftSentences	25
last	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
open	ADJ	lovecraftSentences	36
dead	ADJ	lovecraftSentences	21
last	ADJ	lovecraftSentences	21
close	ADJ	lovecraftSentences	37
open	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
clear	ADJ	lovecraftSentences	45
low	ADJ	lovecraftSentences	16
true	ADJ	lovecraftSentences	15
dead	ADJ	lovecraftSentences	21
right	ADJ	lovecraftSentences	36
right	ADJ	lovecraftSentences	36
first	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
light	ADJ	lovecraftSentences	47
clear	ADJ	lovecraftSentences	45
black	ADJ	lovecraftSentences	22
black	ADJ	lovecraftSentences	22
free	ADJ	lovecraftSentences	22
back	ADJ	lovecraftSentences	28
dead	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
dark	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
bad	ADJ	lovecraftSentences	17
crossing	ADJ	lovecraftSentences	15
black	ADJ	lovecraftSentences	22
bad	ADJ	lovecraftSentences	17
well	ADJ	lovecraftSentences	22
heavy	ADJ	lovecraftSentences	30
high	ADJ	lovecraftSentences	18
well	ADJ	lovecraftSentences	22
close	ADJ	lovecraftSentences	37
tight	ADJ	lovecraftSentences	16
second	ADJ	lovecraftSentences	15
present	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
black	ADJ	lovecraftSentences	22
dark	ADJ	lovecraftSentences	16
dead	ADJ	lovecraftSentences	21
dark	ADJ	lovecraftSentences	16
short	ADJ	lovecraftSentences	23
rough	ADJ	lovecraftSentences	18
wild	ADJ	lovecraftSentences	17
clear	ADJ	lovecraftSentences	45
first	ADJ	lovecraftSentences	16
second	ADJ	lovecraftSentences	15
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
regular	ADJ	lovecraftSentences	17
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
close	ADJ	lovecraftSentences	37
high	ADJ	lovecraftSentences	18
true	ADJ	lovecraftSentences	15
first	ADJ	lovecraftSentences	16
loose	ADJ	lovecraftSentences	18
last	ADJ	lovecraftSentences	21
white	ADJ	lovecraftSentences	25
wild	ADJ	lovecraftSentences	17
second	ADJ	lovecraftSentences	15
first	ADJ	lovecraftSentences	16
short	ADJ	lovecraftSentences	23
dark	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
close	ADJ	lovecraftSentences	37
back	ADJ	lovecraftSentences	28
separate	ADJ	lovecraftSentences	19
black	ADJ	lovecraftSentences	22
high	ADJ	lovecraftSentences	18
rough	ADJ	lovecraftSentences	18
wild	ADJ	lovecraftSentences	17
good	ADJ	lovecraftSentences	27
black	ADJ	lovecraftSentences	22
black	ADJ	lovecraftSentences	22
white	ADJ	lovecraftSentences	25
white	ADJ	lovecraftSentences	25
present	ADJ	lovecraftSentences	18
bad	ADJ	lovecraftSentences	17
black	ADJ	lovecraftSentences	22
clear	ADJ	lovecraftSentences	45
dry	ADJ	lovecraftSentences	19
regular	ADJ	lovecraftSentences	17
left	ADJ	lovecraftSentences	24
white	ADJ	lovecraftSentences	25
wild	ADJ	lovecraftSentences	17
dead	ADJ	lovecraftSentences	21
low	ADJ	lovecraftSentences	16
deep	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
right	ADJ	lovecraftSentences	36
right	ADJ	lovecraftSentences	36
first	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
easy	ADJ	lovecraftSentences	15
free	ADJ	lovecraftSentences	22
wild	ADJ	lovecraftSentences	17
good	ADJ	lovecraftSentences	27
deep	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
right	ADJ	lovecraftSentences	36
black	ADJ	lovecraftSentences	22
double	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
dark	ADJ	lovecraftSentences	16
short	ADJ	lovecraftSentences	23
black	ADJ	lovecraftSentences	22
clear	ADJ	lovecraftSentences	45
dead	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
first	ADJ	lovecraftSentences	16
true	ADJ	lovecraftSentences	15
dead	ADJ	lovecraftSentences	21
deep	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
heavy	ADJ	lovecraftSentences	30
dead	ADJ	lovecraftSentences	21
second	ADJ	lovecraftSentences	15
heavy	ADJ	lovecraftSentences	30
second	ADJ	lovecraftSentences	15
deep	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
second	ADJ	lovecraftSentences	15
white	ADJ	lovecraftSentences	25
black	ADJ	lovecraftSentences	22
dead	ADJ	lovecraftSentences	21
dark	ADJ	lovecraftSentences	16
post	ADJ	lovecraftSentences	23
last	ADJ	lovecraftSentences	21
good	ADJ	lovecraftSentences	27
dark	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
close	ADJ	lovecraftSentences	37
right	ADJ	lovecraftSentences	36
second	ADJ	lovecraftSentences	15
first	ADJ	lovecraftSentences	16
flat	ADJ	lovecraftSentences	24
upset	ADJ	lovecraftSentences	17
black	ADJ	lovecraftSentences	22
black	ADJ	lovecraftSentences	22
right	ADJ	lovecraftSentences	36
loose	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
deep	ADJ	lovecraftSentences	21
regular	ADJ	lovecraftSentences	17
hard	ADJ	lovecraftSentences	22
wild	ADJ	lovecraftSentences	17
deep	ADJ	lovecraftSentences	21
low	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
last	ADJ	lovecraftSentences	21
close	ADJ	lovecraftSentences	37
first	ADJ	lovecraftSentences	16
last	ADJ	lovecraftSentences	21
high	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
closed	ADJ	lovecraftSentences	26
present	ADJ	lovecraftSentences	18
high	ADJ	lovecraftSentences	18
gray	ADJ	lovecraftSentences	15
dark	ADJ	lovecraftSentences	16
blue	ADJ	lovecraftSentences	16
gray	ADJ	lovecraftSentences	15
deep	ADJ	lovecraftSentences	21
dull	ADJ	lovecraftSentences	19
blue	ADJ	lovecraftSentences	16
flat	ADJ	lovecraftSentences	24
blue	ADJ	lovecraftSentences	16
open	ADJ	lovecraftSentences	36
gray	ADJ	lovecraftSentences	15
high	ADJ	lovecraftSentences	18
black	ADJ	lovecraftSentences	22
low	ADJ	lovecraftSentences	16
open	ADJ	lovecraftSentences	36
right	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
dark	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
first	ADJ	lovecraftSentences	16
low	ADJ	lovecraftSentences	16
deep	ADJ	lovecraftSentences	21
right	ADJ	lovecraftSentences	36
first	ADJ	lovecraftSentences	16
wild	ADJ	lovecraftSentences	17
rough	ADJ	lovecraftSentences	18
low	ADJ	lovecraftSentences	16
free	ADJ	lovecraftSentences	22
open	ADJ	lovecraftSentences	36
present	ADJ	lovecraftSentences	18
wild	ADJ	lovecraftSentences	17
low	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
fair	ADJ	lovecraftSentences	17
blue	ADJ	lovecraftSentences	16
close	ADJ	lovecraftSentences	37
blue	ADJ	lovecraftSentences	16
wild	ADJ	lovecraftSentences	17
frozen	ADJ	lovecraftSentences	17
heavy	ADJ	lovecraftSentences	30
bad	ADJ	lovecraftSentences	17
easy	ADJ	lovecraftSentences	15
top	ADJ	lovecraftSentences	22
low	ADJ	lovecraftSentences	16
wild	ADJ	lovecraftSentences	17
hard	ADJ	lovecraftSentences	22
soft	ADJ	lovecraftSentences	20
soft	ADJ	lovecraftSentences	20
good	ADJ	lovecraftSentences	27
open	ADJ	lovecraftSentences	36
well	ADJ	lovecraftSentences	22
heavy	ADJ	lovecraftSentences	30
open	ADJ	lovecraftSentences	36
last	ADJ	lovecraftSentences	21
left	ADJ	lovecraftSentences	24
right	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
good	ADJ	lovecraftSentences	27
heavy	ADJ	lovecraftSentences	30
heavy	ADJ	lovecraftSentences	30
loose	ADJ	lovecraftSentences	18
black	ADJ	lovecraftSentences	22
sound	ADJ	lovecraftSentences	24
second	ADJ	lovecraftSentences	15
black	ADJ	lovecraftSentences	22
short	ADJ	lovecraftSentences	23
close	ADJ	lovecraftSentences	37
low	ADJ	lovecraftSentences	16
bad	ADJ	lovecraftSentences	17
open	ADJ	lovecraftSentences	36
free	ADJ	lovecraftSentences	22
open	ADJ	lovecraftSentences	36
dark	ADJ	lovecraftSentences	16
bad	ADJ	lovecraftSentences	17
last	ADJ	lovecraftSentences	21
black	ADJ	lovecraftSentences	22
close	ADJ	lovecraftSentences	37
open	ADJ	lovecraftSentences	36
solid	ADJ	lovecraftSentences	18
open	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
right	ADJ	lovecraftSentences	36
open	ADJ	lovecraftSentences	36
second	ADJ	lovecraftSentences	15
open	ADJ	lovecraftSentences	36
short	ADJ	lovecraftSentences	23
crossing	ADJ	lovecraftSentences	15
last	ADJ	lovecraftSentences	21
open	ADJ	lovecraftSentences	36
first	ADJ	lovecraftSentences	16
good	ADJ	lovecraftSentences	27
fair	ADJ	lovecraftSentences	17
low	ADJ	lovecraftSentences	16
high	ADJ	lovecraftSentences	18
open	ADJ	lovecraftSentences	36
low	ADJ	lovecraftSentences	16
close	ADJ	lovecraftSentences	37
bad	ADJ	lovecraftSentences	17
close	ADJ	lovecraftSentences	37
wild	ADJ	lovecraftSentences	17
black	ADJ	lovecraftSentences	22
striped	ADJ	lovecraftSentences	15
white	ADJ	lovecraftSentences	25
dark	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
rough	ADJ	lovecraftSentences	18
true	ADJ	lovecraftSentences	15
good	ADJ	lovecraftSentences	27
dead	ADJ	lovecraftSentences	21
true	ADJ	lovecraftSentences	15
true	ADJ	lovecraftSentences	15
connected	ADJ	lovecraftSentences	16
bad	ADJ	lovecraftSentences	17
clear	ADJ	lovecraftSentences	45
bad	ADJ	lovecraftSentences	17
high	ADJ	lovecraftSentences	18
first	ADJ	lovecraftSentences	16
true	ADJ	lovecraftSentences	15
bad	ADJ	lovecraftSentences	17
dead	ADJ	lovecraftSentences	21
dead	ADJ	lovecraftSentences	21
heavy	ADJ	lovecraftSentences	30
first	ADJ	lovecraftSentences	16
black	ADJ	lovecraftSentences	22
dark	ADJ	poeSentences	16
open	ADJ	poeSentences	36
well	ADJ	poeSentences	22
true	ADJ	poeSentences	15
good	ADJ	poeSentences	27
good	ADJ	poeSentences	27
high	ADJ	poeSentences	18
last	ADJ	poeSentences	21
open	ADJ	poeSentences	36
close	ADJ	poeSentences	37
clear	ADJ	poeSentences	45
true	ADJ	poeSentences	15
first	ADJ	poeSentences	16
present	ADJ	poeSentences	18
true	ADJ	poeSentences	15
true	ADJ	poeSentences	15
square	ADJ	poeSentences	25
well	ADJ	poeSentences	22
good	ADJ	poeSentences	27
puff	ADJ	poeSentences	17
open	ADJ	poeSentences	36
good	ADJ	poeSentences	27
good	ADJ	poeSentences	27
deep	ADJ	poeSentences	21
well	ADJ	poeSentences	22
right	ADJ	poeSentences	36
closed	ADJ	poeSentences	26
second	ADJ	poeSentences	15
first	ADJ	poeSentences	16
first	ADJ	poeSentences	16
first	ADJ	poeSentences	16
first	ADJ	poeSentences	16
first	ADJ	poeSentences	16
second	ADJ	poeSentences	15
last	ADJ	poeSentences	21
good	ADJ	poeSentences	27
right	ADJ	poeSentences	36
good	ADJ	poeSentences	27
square	ADJ	poeSentences	25
first	ADJ	poeSentences	16
good	ADJ	poeSentences	27
well	ADJ	poeSentences	22
true	ADJ	poeSentences	15
short	ADJ	poeSentences	23
last	ADJ	poeSentences	21
open	ADJ	poeSentences	36
first	ADJ	poeSentences	16
true	ADJ	poeSentences	15
first	ADJ	poeSentences	16
short	ADJ	poeSentences	23
good	ADJ	poeSentences	27
good	ADJ	poeSentences	27
last	ADJ	poeSentences	21
blue	ADJ	poeSentences	16
first	ADJ	poeSentences	16
black	ADJ	poeSentences	22
black	ADJ	poeSentences	22
true	ADJ	poeSentences	15
broken	ADJ	poeSentences	72
clear	ADJ	poeSentences	45
directed	ADJ	poeSentences	15
good	ADJ	poeSentences	27
open	ADJ	poeSentences	36
well	ADJ	poeSentences	22
first	ADJ	poeSentences	16
wild	ADJ	poeSentences	17
good	ADJ	poeSentences	27
easy	ADJ	poeSentences	15
present	ADJ	poeSentences	18
right	ADJ	poeSentences	36
good	ADJ	poeSentences	27
fair	ADJ	poeSentences	17
black	ADJ	poeSentences	22
open	ADJ	poeSentences	36
easy	ADJ	poeSentences	15
good	ADJ	poeSentences	27
bad	ADJ	poeSentences	17
easy	ADJ	poeSentences	15
black	ADJ	poeSentences	22
high	ADJ	poeSentences	18
sound	ADJ	poeSentences	24
black	ADJ	poeSentences	22
black	ADJ	poeSentences	22
black	ADJ	poeSentences	22
blue	ADJ	poeSentences	16
good	ADJ	poeSentences	27
regular	ADJ	poeSentences	17
true	ADJ	poeSentences	15
short	ADJ	poeSentences	23
good	ADJ	poeSentences	27
black	ADJ	poeSentences	22
solid	ADJ	poeSentences	18
flat	ADJ	poeSentences	24
white	ADJ	poeSentences	25
solid	ADJ	poeSentences	18
good	ADJ	poeSentences	27
fitting	ADJ	poeSentences	15
tight	ADJ	poeSentences	16
square	ADJ	poeSentences	25
first	ADJ	poeSentences	16
heavy	ADJ	poeSentences	30
solid	ADJ	poeSentences	18
black	ADJ	poeSentences	22
good	ADJ	poeSentences	27
free	ADJ	poeSentences	22
flat	ADJ	poeSentences	24
true	ADJ	poeSentences	15
good	ADJ	poeSentences	27
solid	ADJ	poeSentences	18
last	ADJ	poeSentences	21
black	ADJ	poeSentences	22
dark	ADJ	poeSentences	16
dark	ADJ	poeSentences	16
white	ADJ	poeSentences	25
sweet	ADJ	poeSentences	16
big	ADJ	poeSentences	17
close	ADJ	poeSentences	37
big	ADJ	poeSentences	17
big	ADJ	poeSentences	17
soft	ADJ	poeSentences	20
heavy	ADJ	poeSentences	30
blue	ADJ	poeSentences	16
black	ADJ	poeSentences	22
hard	ADJ	poeSentences	22
big	ADJ	poeSentences	17
black	ADJ	poeSentences	22
black	ADJ	poeSentences	22
hot	ADJ	poeSentences	21
separate	ADJ	poeSentences	19
deep	ADJ	poeSentences	21
hot	ADJ	poeSentences	21
direct	ADJ	poeSentences	24
good	ADJ	poeSentences	27
black	ADJ	poeSentences	22
white	ADJ	poeSentences	25
black	ADJ	poeSentences	22
good	ADJ	poeSentences	27
close	ADJ	poeSentences	37
high	ADJ	poeSentences	18
black	ADJ	poeSentences	22
high	ADJ	poeSentences	18
white	ADJ	poeSentences	25
dark	ADJ	poeSentences	16
double	ADJ	poeSentences	21
regular	ADJ	poeSentences	17
short	ADJ	poeSentences	23
true	ADJ	poeSentences	15
black	ADJ	poeSentences	22
wild	ADJ	poeSentences	17
last	ADJ	poeSentences	21
high	ADJ	poeSentences	18
low	ADJ	poeSentences	16
well	ADJ	poeSentences	22
high	ADJ	poeSentences	18
high	ADJ	poeSentences	18
deep	ADJ	poeSentences	21
good	ADJ	poeSentences	27
good	ADJ	poeSentences	27
regular	ADJ	poeSentences	17
low	ADJ	poeSentences	16
high	ADJ	poeSentences	18
dead	ADJ	poeSentences	21
good	ADJ	poeSentences	27
bad	ADJ	poeSentences	17
good	ADJ	poeSentences	27
bad	ADJ	poeSentences	17
dead	ADJ	poeSentences	21
dark	ADJ	poeSentences	16
first	ADJ	poeSentences	16
light	ADJ	poeSentences	47
flush	ADJ	poeSentences	18
flat	ADJ	poeSentences	24
good	ADJ	poeSentences	27
clear	ADJ	poeSentences	45
well	ADJ	poeSentences	22
first	ADJ	poeSentences	16
first	ADJ	poeSentences	16
flat	ADJ	poeSentences	24
black	ADJ	poeSentences	22
clear	ADJ	poeSentences	45
clear	ADJ	poeSentences	45
deep	ADJ	poeSentences	21
blue	ADJ	poeSentences	16
high	ADJ	poeSentences	18
dead	ADJ	poeSentences	21
sharp	ADJ	poeSentences	15
present	ADJ	poeSentences	18
low	ADJ	poeSentences	16
high	ADJ	poeSentences	18
black	ADJ	poeSentences	22
heavy	ADJ	poeSentences	30
deep	ADJ	poeSentences	21
wild	ADJ	poeSentences	17
black	ADJ	poeSentences	22
dead	ADJ	poeSentences	21
first	ADJ	poeSentences	16
round	ADJ	poeSentences	25
broken	ADJ	poeSentences	72
present	ADJ	poeSentences	18
first	ADJ	poeSentences	16
second	ADJ	poeSentences	15
high	ADJ	poeSentences	18
loose	ADJ	poeSentences	18
wild	ADJ	poeSentences	17
clear	ADJ	poeSentences	45
white	ADJ	poeSentences	25
first	ADJ	poeSentences	16
second	ADJ	poeSentences	15
first	ADJ	poeSentences	16
true	ADJ	poeSentences	15
clear	ADJ	poeSentences	45
rough	ADJ	poeSentences	18
last	ADJ	poeSentences	21
right	ADJ	poeSentences	36
last	ADJ	poeSentences	21
good	ADJ	poeSentences	27
bad	ADJ	poeSentences	17
true	ADJ	poeSentences	15
short	ADJ	poeSentences	23
blue	ADJ	poeSentences	16
clear	ADJ	poeSentences	45
close	ADJ	poeSentences	37
good	ADJ	poeSentences	27
good	ADJ	poeSentences	27
wild	ADJ	poeSentences	17
present	ADJ	poeSentences	18
extended	ADJ	poeSentences	22
present	ADJ	poeSentences	18
short	ADJ	poeSentences	23
present	ADJ	poeSentences	18
good	ADJ	poeSentences	27
easy	ADJ	poeSentences	15
present	ADJ	poeSentences	18
low	ADJ	poeSentences	16
well	ADJ	poeSentences	22
clear	ADJ	poeSentences	45
true	ADJ	poeSentences	15
high	ADJ	poeSentences	18
true	ADJ	poeSentences	15
present	ADJ	poeSentences	18
first	ADJ	poeSentences	16
right	ADJ	poeSentences	36
good	ADJ	poeSentences	27
good	ADJ	poeSentences	27
bad	ADJ	poeSentences	17
true	ADJ	poeSentences	15
last	ADJ	poeSentences	21
last	ADJ	poeSentences	21
low	ADJ	poeSentences	16
good	ADJ	poeSentences	27
left	ADJ	poeSentences	24
low	ADJ	poeSentences	16
right	ADJ	poeSentences	36
first	ADJ	poeSentences	16
right	ADJ	poeSentences	36
deep	ADJ	poeSentences	21
easy	ADJ	poeSentences	15
present	ADJ	poeSentences	18
cold	ADJ	poeSentences	16
right	ADJ	poeSentences	36
right	ADJ	poeSentences	36
marked	ADJ	poeSentences	18
open	ADJ	poeSentences	36
white	ADJ	poeSentences	25
low	ADJ	poeSentences	16
present	ADJ	poeSentences	18
dead	ADJ	poeSentences	21
broken	ADJ	poeSentences	72
first	ADJ	poeSentences	16
deep	ADJ	poeSentences	21
second	ADJ	poeSentences	15
dead	ADJ	poeSentences	21
present	ADJ	poeSentences	18
subject	ADJ	poeSentences	15
good	ADJ	poeSentences	27
clear	ADJ	poeSentences	45
last	ADJ	poeSentences	21
first	ADJ	poeSentences	16
dead	ADJ	poeSentences	21
dead	ADJ	poeSentences	21
dead	ADJ	poeSentences	21
wild	ADJ	poeSentences	17
black	ADJ	poeSentences	22
black	ADJ	poeSentences	22
well	ADJ	poeSentences	22
bad	ADJ	poeSentences	17
good	ADJ	poeSentences	27
lost	ADJ	poeSentences	21
true	ADJ	poeSentences	15
good	ADJ	poeSentences	27
open	ADJ	poeSentences	36
deep	ADJ	poeSentences	21
black	ADJ	poeSentences	22
black	ADJ	poeSentences	22
white	ADJ	poeSentences	25
high	ADJ	poeSentences	18
sharp	ADJ	poeSentences	15
white	ADJ	poeSentences	25
high	ADJ	poeSentences	18
hot	ADJ	poeSentences	21
dark	ADJ	poeSentences	16
dead	ADJ	poeSentences	21
rough	ADJ	poeSentences	18
right	ADJ	poeSentences	36
present	ADJ	poeSentences	18
deep	ADJ	poeSentences	21
second	ADJ	poeSentences	15
dark	ADJ	poeSentences	16
last	ADJ	poeSentences	21
dull	ADJ	poeSentences	19
dark	ADJ	poeSentences	16
low	ADJ	poeSentences	16
first	ADJ	poeSentences	16
white	ADJ	poeSentences	25
black	ADJ	poeSentences	22
gray	ADJ	poeSentences	15
last	ADJ	poeSentences	21
good	ADJ	poeSentences	27
direct	ADJ	poeSentences	24
first	ADJ	poeSentences	16
gray	ADJ	poeSentences	15
dull	ADJ	poeSentences	19
wild	ADJ	poeSentences	17
short	ADJ	poeSentences	23
dark	ADJ	poeSentences	16
low	ADJ	poeSentences	16
black	ADJ	poeSentences	22
dark	ADJ	poeSentences	16
deep	ADJ	poeSentences	21
wild	ADJ	poeSentences	17
lost	ADJ	poeSentences	21
broken	ADJ	poeSentences	72
gray	ADJ	poeSentences	15
last	ADJ	poeSentences	21
last	ADJ	poeSentences	21
last	ADJ	poeSentences	21
wild	ADJ	poeSentences	17
close	ADJ	poeSentences	37
close	ADJ	poeSentences	37
wild	ADJ	poeSentences	17
last	ADJ	poeSentences	21
low	ADJ	poeSentences	16
white	ADJ	poeSentences	25
wild	ADJ	poeSentences	17
high	ADJ	poeSentences	18
first	ADJ	poeSentences	16
good	ADJ	poeSentences	27
fair	ADJ	poeSentences	17
fair	ADJ	poeSentences	17
sweet	ADJ	poeSentences	16
fair	ADJ	poeSentences	17
sweet	ADJ	poeSentences	16
high	ADJ	poeSentences	18
gray	ADJ	poeSentences	15
still	ADJ	poeSentences	18
wild	ADJ	poeSentences	17
good	ADJ	poeSentences	27
bad	ADJ	poeSentences	17
sharp	ADJ	poeSentences	15
striking	ADJ	poeSentences	25
dead	ADJ	poeSentences	21
wild	ADJ	poeSentences	17
dark	ADJ	poeSentences	16
low	ADJ	poeSentences	16
light	ADJ	poeSentences	47
open	ADJ	poeSentences	36
wild	ADJ	poeSentences	17
good	ADJ	poeSentences	27
dry	ADJ	poeSentences	19
dull	ADJ	poeSentences	19
wild	ADJ	poeSentences	17
low	ADJ	poeSentences	16
second	ADJ	poeSentences	15
last	ADJ	poeSentences	21
low	ADJ	poeSentences	16
first	ADJ	poeSentences	16
heavy	ADJ	poeSentences	30
white	ADJ	poeSentences	25
low	ADJ	poeSentences	16
wild	ADJ	poeSentences	17
deep	ADJ	poeSentences	21
dark	ADJ	poeSentences	16
low	ADJ	poeSentences	16
high	ADJ	poeSentences	18
gray	ADJ	poeSentences	15
gray	ADJ	poeSentences	15
gray	ADJ	poeSentences	15
gray	ADJ	poeSentences	15
wild	ADJ	poeSentences	17
low	ADJ	poeSentences	16
high	ADJ	poeSentences	18
sharp	ADJ	poeSentences	15
light	ADJ	poeSentences	47
deep	ADJ	poeSentences	21
straight	ADJ	poeSentences	21
sharp	ADJ	poeSentences	15
blue	ADJ	poeSentences	16
blue	ADJ	poeSentences	16
second	ADJ	poeSentences	15
white	ADJ	poeSentences	25
black	ADJ	poeSentences	22
heavy	ADJ	poeSentences	30
deep	ADJ	poeSentences	21
heavy	ADJ	poeSentences	30
black	ADJ	poeSentences	22
dark	ADJ	poeSentences	16
wild	ADJ	poeSentences	17
dull	ADJ	poeSentences	19
heavy	ADJ	poeSentences	30
